>> 'Opcode-Handler' DEBUG dump file
>> file generated @ Fri Feb 19 21:22:08 2016

->open: 'C:/Users/Uleat/Desktop/git-eqemusource/Server/utils/scripts/opcode_handlers_output/DEBUG.txt' in 'w' mode
leaving 'opendebugfile()'

entering 'openundefinedfile()'
->open: 'C:/Users/Uleat/Desktop/git-eqemusource/Server/utils/scripts/opcode_handlers_output/UNDEFINED.txt' in 'w' mode
leaving 'openundefinedfile()'

entering 'loadclientopcodes()'
<-except: '<type 'exceptions.IOError'> [6.2]'
../common/emu_oplist.h(26:2) 'Servers' [OP_AdventureStatsRequest] = 24
../common/emu_oplist.h(27:2) 'Servers' [OP_AdventureUpdate] = 25
../common/emu_oplist.h(28:2) 'Servers' [OP_AltCurrency] = 26
../common/emu_oplist.h(29:2) 'Servers' [OP_AltCurrencyMerchantReply] = 27
../common/emu_oplist.h(30:2) 'Servers' [OP_AltCurrencyMerchantRequest] = 28
../common/emu_oplist.h(31:2) 'Servers' [OP_AltCurrencyPurchase] = 29
../common/emu_oplist.h(32:2) 'Servers' [OP_AltCurrencyReclaim] = 30
../common/emu_oplist.h(33:2) 'Servers' [OP_AltCurrencySell] = 31
../common/emu_oplist.h(34:2) 'Servers' [OP_AltCurrencySellSelection] = 32
../common/emu_oplist.h(35:2) 'Servers' [OP_Animation] = 33
../common/emu_oplist.h(36:2) 'Servers' [OP_AnnoyingZoneUnknown] = 34
../common/emu_oplist.h(37:2) 'Servers' [OP_ApplyPoison] = 35
../common/emu_oplist.h(38:2) 'Servers' [OP_ApproveName] = 36
../common/emu_oplist.h(39:2) 'Servers' [OP_ApproveWorld] = 37
../common/emu_oplist.h(40:2) 'Servers' [OP_ApproveZone] = 38
../common/emu_oplist.h(41:2) 'Servers' [OP_Assist] = 39
../common/emu_oplist.h(42:2) 'Servers' [OP_AssistGroup] = 40
../common/emu_oplist.h(43:2) 'Servers' [OP_AugmentInfo] = 41
../common/emu_oplist.h(44:2) 'Servers' [OP_AugmentItem] = 42
../common/emu_oplist.h(45:2) 'Servers' [OP_AutoAttack] = 43
../common/emu_oplist.h(46:2) 'Servers' [OP_AutoAttack2] = 44
../common/emu_oplist.h(47:2) 'Servers' [OP_AutoFire] = 45
../common/emu_oplist.h(48:2) 'Servers' [OP_Bandolier] = 46
../common/emu_oplist.h(49:2) 'Servers' [OP_BankerChange] = 47
../common/emu_oplist.h(50:2) 'Servers' [OP_Barter] = 48
../common/emu_oplist.h(51:2) 'Servers' [OP_Bazaar] = 49
../common/emu_oplist.h(52:2) 'Servers' [OP_BazaarInspect] = 50
../common/emu_oplist.h(53:2) 'Servers' [OP_BazaarSearch] = 51
../common/emu_oplist.h(54:2) 'Servers' [OP_BecomeCorpse] = 52
../common/emu_oplist.h(55:2) 'Servers' [OP_BecomeTrader] = 53
../common/emu_oplist.h(56:2) 'Servers' [OP_Begging] = 54
../common/emu_oplist.h(57:2) 'Servers' [OP_BeginCast] = 55
../common/emu_oplist.h(58:2) 'Servers' [OP_Bind_Wound] = 56
../common/emu_oplist.h(59:2) 'Servers' [OP_BlockedBuffs] = 57
../common/emu_oplist.h(60:2) 'Servers' [OP_BoardBoat] = 58
../common/emu_oplist.h(61:2) 'Servers' [OP_Buff] = 59
../common/emu_oplist.h(62:2) 'Servers' [OP_BuffCreate] = 60
../common/emu_oplist.h(63:2) 'Servers' [OP_BuffRemoveRequest] = 61
../common/emu_oplist.h(64:2) 'Servers' [OP_Bug] = 62
../common/emu_oplist.h(65:2) 'Servers' [OP_CameraEffect] = 63
../common/emu_oplist.h(66:2) 'Servers' [OP_Camp] = 64
../common/emu_oplist.h(67:2) 'Servers' [OP_CancelTask] = 65
../common/emu_oplist.h(68:2) 'Servers' [OP_CancelTrade] = 66
../common/emu_oplist.h(69:2) 'Servers' [OP_CastSpell] = 67
../common/emu_oplist.h(70:2) 'Servers' [OP_ChangeSize] = 68
../common/emu_oplist.h(71:2) 'Servers' [OP_ChannelMessage] = 69
../common/emu_oplist.h(72:2) 'Servers' [OP_CharacterCreate] = 70
../common/emu_oplist.h(73:2) 'Servers' [OP_CharacterCreateRequest] = 71
../common/emu_oplist.h(74:2) 'Servers' [OP_CharInventory] = 72
../common/emu_oplist.h(75:2) 'Servers' [OP_Charm] = 73
../common/emu_oplist.h(76:2) 'Servers' [OP_ChatMessage] = 74
../common/emu_oplist.h(77:2) 'Servers' [OP_ClearAA] = 75
../common/emu_oplist.h(78:2) 'Servers' [OP_ClearBlockedBuffs] = 76
../common/emu_oplist.h(79:2) 'Servers' [OP_ClearLeadershipAbilities] = 77
../common/emu_oplist.h(80:2) 'Servers' [OP_ClearNPCMarks] = 78
../common/emu_oplist.h(81:2) 'Servers' [OP_ClearObject] = 79
../common/emu_oplist.h(82:2) 'Servers' [OP_ClearSurname] = 80
../common/emu_oplist.h(83:2) 'Servers' [OP_ClickDoor] = 81
../common/emu_oplist.h(84:2) 'Servers' [OP_ClickObject] = 82
../common/emu_oplist.h(85:2) 'Servers' [OP_ClickObjectAction] = 83
../common/emu_oplist.h(86:2) 'Servers' [OP_ClientError] = 84
../common/emu_oplist.h(87:2) 'Servers' [OP_ClientReady] = 85
../common/emu_oplist.h(88:2) 'Servers' [OP_ClientTimeStamp] = 86
../common/emu_oplist.h(89:2) 'Servers' [OP_ClientUpdate] = 87
../common/emu_oplist.h(90:2) 'Servers' [OP_CloseContainer] = 88
../common/emu_oplist.h(91:2) 'Servers' [OP_CloseTributeMaster] = 89
../common/emu_oplist.h(92:2) 'Servers' [OP_ColoredText] = 90
../common/emu_oplist.h(93:2) 'Servers' [OP_CombatAbility] = 91
../common/emu_oplist.h(94:2) 'Servers' [OP_Command] = 92
../common/emu_oplist.h(95:2) 'Servers' [OP_CompletedTasks] = 93
../common/emu_oplist.h(96:2) 'Servers' [OP_ConfirmDelete] = 94
../common/emu_oplist.h(97:2) 'Servers' [OP_Consent] = 95
../common/emu_oplist.h(98:2) 'Servers' [OP_ConsentDeny] = 96
../common/emu_oplist.h(99:2) 'Servers' [OP_ConsentResponse] = 97
../common/emu_oplist.h(100:2) 'Servers' [OP_Consider] = 98
../common/emu_oplist.h(101:2) 'Servers' [OP_ConsiderCorpse] = 99
../common/emu_oplist.h(102:2) 'Servers' [OP_Consume] = 100
../common/emu_oplist.h(103:2) 'Servers' [OP_ControlBoat] = 101
../common/emu_oplist.h(104:2) 'Servers' [OP_CorpseDrag] = 102
../common/emu_oplist.h(105:2) 'Servers' [OP_CorpseDrop] = 103
../common/emu_oplist.h(106:2) 'Servers' [OP_CrashDump] = 104
../common/emu_oplist.h(107:2) 'Servers' [OP_CrystalCountUpdate] = 105
../common/emu_oplist.h(108:2) 'Servers' [OP_CrystalCreate] = 106
../common/emu_oplist.h(109:2) 'Servers' [OP_CrystalReclaim] = 107
../common/emu_oplist.h(110:2) 'Servers' [OP_CustomTitles] = 108
../common/emu_oplist.h(111:2) 'Servers' [OP_Damage] = 109
../common/emu_oplist.h(112:2) 'Servers' [OP_Death] = 110
../common/emu_oplist.h(113:2) 'Servers' [OP_DelegateAbility] = 111
../common/emu_oplist.h(114:2) 'Servers' [OP_DeleteCharacter] = 112
../common/emu_oplist.h(115:2) 'Servers' [OP_DeleteCharge] = 113
../common/emu_oplist.h(116:2) 'Servers' [OP_DeleteItem] = 114
../common/emu_oplist.h(117:2) 'Servers' [OP_DeletePetition] = 115
../common/emu_oplist.h(118:2) 'Servers' [OP_DeleteSpawn] = 116
../common/emu_oplist.h(119:2) 'Servers' [OP_DeleteSpell] = 117
../common/emu_oplist.h(120:2) 'Servers' [OP_DenyResponse] = 118
../common/emu_oplist.h(121:2) 'Servers' [OP_Disarm] = 119
../common/emu_oplist.h(122:2) 'Servers' [OP_DisarmTraps] = 120
../common/emu_oplist.h(123:2) 'Servers' [OP_DisciplineTimer] = 121
../common/emu_oplist.h(124:2) 'Servers' [OP_DisciplineUpdate] = 122
../common/emu_oplist.h(125:2) 'Servers' [OP_DiscordMerchantInventory] = 123
../common/emu_oplist.h(126:2) 'Servers' [OP_DoGroupLeadershipAbility] = 124
../common/emu_oplist.h(127:2) 'Servers' [OP_DuelResponse] = 125
../common/emu_oplist.h(128:2) 'Servers' [OP_DuelResponse2] = 126
../common/emu_oplist.h(129:2) 'Servers' [OP_DumpName] = 127
../common/emu_oplist.h(130:2) 'Servers' [OP_Dye] = 128
../common/emu_oplist.h(131:2) 'Servers' [OP_DynamicWall] = 129
../common/emu_oplist.h(132:2) 'Servers' [OP_DzAddPlayer] = 130
../common/emu_oplist.h(133:2) 'Servers' [OP_DzChooseZone] = 131
../common/emu_oplist.h(134:2) 'Servers' [OP_DzCompass] = 132
../common/emu_oplist.h(135:2) 'Servers' [OP_DzExpeditionEndsWarning] = 133
../common/emu_oplist.h(136:2) 'Servers' [OP_DzExpeditionInfo] = 134
../common/emu_oplist.h(137:2) 'Servers' [OP_DzExpeditionList] = 135
../common/emu_oplist.h(138:2) 'Servers' [OP_DzJoinExpeditionConfirm] = 136
../common/emu_oplist.h(139:2) 'Servers' [OP_DzJoinExpeditionReply] = 137
../common/emu_oplist.h(140:2) 'Servers' [OP_DzLeaderStatus] = 138
../common/emu_oplist.h(141:2) 'Servers' [OP_DzListTimers] = 139
../common/emu_oplist.h(142:2) 'Servers' [OP_DzMakeLeader] = 140
../common/emu_oplist.h(143:2) 'Servers' [OP_DzMemberList] = 141
../common/emu_oplist.h(144:2) 'Servers' [OP_DzMemberStatus] = 142
../common/emu_oplist.h(145:2) 'Servers' [OP_DzPlayerList] = 143
../common/emu_oplist.h(146:2) 'Servers' [OP_DzQuit] = 144
../common/emu_oplist.h(147:2) 'Servers' [OP_DzRemovePlayer] = 145
../common/emu_oplist.h(148:2) 'Servers' [OP_DzSwapPlayer] = 146
../common/emu_oplist.h(149:2) 'Servers' [OP_Emote] = 147
../common/emu_oplist.h(150:2) 'Servers' [OP_EndLootRequest] = 148
../common/emu_oplist.h(151:2) 'Servers' [OP_EnduranceUpdate] = 149
../common/emu_oplist.h(152:2) 'Servers' [OP_EnterChat] = 150
../common/emu_oplist.h(153:2) 'Servers' [OP_EnterWorld] = 151
../common/emu_oplist.h(154:2) 'Servers' [OP_EnvDamage] = 152
../common/emu_oplist.h(155:2) 'Servers' [OP_ExpansionInfo] = 153
../common/emu_oplist.h(156:2) 'Servers' [OP_ExpUpdate] = 154
../common/emu_oplist.h(157:2) 'Servers' [OP_FaceChange] = 155
../common/emu_oplist.h(158:2) 'Servers' [OP_Feedback] = 156
../common/emu_oplist.h(159:2) 'Servers' [OP_FeignDeath] = 157
../common/emu_oplist.h(160:2) 'Servers' [OP_FellowshipUpdate] = 158
../common/emu_oplist.h(161:2) 'Servers' [OP_FindPersonReply] = 159
../common/emu_oplist.h(162:2) 'Servers' [OP_FindPersonRequest] = 160
../common/emu_oplist.h(163:2) 'Servers' [OP_FinishTrade] = 161
../common/emu_oplist.h(164:2) 'Servers' [OP_FinishWindow] = 162
../common/emu_oplist.h(165:2) 'Servers' [OP_FinishWindow2] = 163
../common/emu_oplist.h(166:2) 'Servers' [OP_Fishing] = 164
../common/emu_oplist.h(167:2) 'Servers' [OP_FloatListThing] = 165
../common/emu_oplist.h(168:2) 'Servers' [OP_Forage] = 166
../common/emu_oplist.h(169:2) 'Servers' [OP_ForceFindPerson] = 167
../common/emu_oplist.h(170:2) 'Servers' [OP_FormattedMessage] = 168
../common/emu_oplist.h(171:2) 'Servers' [OP_FriendsWho] = 169
../common/emu_oplist.h(172:2) 'Servers' [OP_GetGuildMOTD] = 170
../common/emu_oplist.h(173:2) 'Servers' [OP_GetGuildMOTDReply] = 171
../common/emu_oplist.h(174:2) 'Servers' [OP_GetGuildsList] = 172
../common/emu_oplist.h(175:2) 'Servers' [OP_GiveMoney] = 173
../common/emu_oplist.h(176:2) 'Servers' [OP_GMApproval] = 174
../common/emu_oplist.h(177:2) 'Servers' [OP_GMBecomeNPC] = 175
../common/emu_oplist.h(178:2) 'Servers' [OP_GMDelCorpse] = 176
../common/emu_oplist.h(179:2) 'Servers' [OP_GMEmoteZone] = 177
../common/emu_oplist.h(180:2) 'Servers' [OP_GMEndTraining] = 178
../common/emu_oplist.h(181:2) 'Servers' [OP_GMEndTrainingResponse] = 179
../common/emu_oplist.h(182:2) 'Servers' [OP_GMFind] = 180
../common/emu_oplist.h(183:2) 'Servers' [OP_GMGoto] = 181
../common/emu_oplist.h(184:2) 'Servers' [OP_GMHideMe] = 182
../common/emu_oplist.h(185:2) 'Servers' [OP_GMKick] = 183
../common/emu_oplist.h(186:2) 'Servers' [OP_GMKill] = 184
../common/emu_oplist.h(187:2) 'Servers' [OP_GMLastName] = 185
../common/emu_oplist.h(188:2) 'Servers' [OP_GMNameChange] = 186
../common/emu_oplist.h(189:2) 'Servers' [OP_GMSearchCorpse] = 187
../common/emu_oplist.h(190:2) 'Servers' [OP_GMServers] = 188
../common/emu_oplist.h(191:2) 'Servers' [OP_GMSummon] = 189
../common/emu_oplist.h(192:2) 'Servers' [OP_GMToggle] = 190
../common/emu_oplist.h(193:2) 'Servers' [OP_GMTraining] = 191
../common/emu_oplist.h(194:2) 'Servers' [OP_GMTrainSkill] = 192
../common/emu_oplist.h(195:2) 'Servers' [OP_GMTrainSkillConfirm] = 193
../common/emu_oplist.h(196:2) 'Servers' [OP_GMZoneRequest] = 194
../common/emu_oplist.h(197:2) 'Servers' [OP_GMZoneRequest2] = 195
../common/emu_oplist.h(198:2) 'Servers' [OP_GroundSpawn] = 196
../common/emu_oplist.h(199:2) 'Servers' [OP_GroupAcknowledge] = 197
../common/emu_oplist.h(200:2) 'Servers' [OP_GroupCancelInvite] = 198
../common/emu_oplist.h(201:2) 'Servers' [OP_GroupDelete] = 199
../common/emu_oplist.h(202:2) 'Servers' [OP_GroupDisband] = 200
../common/emu_oplist.h(203:2) 'Servers' [OP_GroupDisbandOther] = 201
../common/emu_oplist.h(204:2) 'Servers' [OP_GroupDisbandYou] = 202
../common/emu_oplist.h(205:2) 'Servers' [OP_GroupFollow] = 203
../common/emu_oplist.h(206:2) 'Servers' [OP_GroupFollow2] = 204
../common/emu_oplist.h(207:2) 'Servers' [OP_GroupInvite] = 205
../common/emu_oplist.h(208:2) 'Servers' [OP_GroupInvite2] = 206
../common/emu_oplist.h(209:2) 'Servers' [OP_GroupLeaderChange] = 207
../common/emu_oplist.h(210:2) 'Servers' [OP_GroupLeadershipAAUpdate] = 208
../common/emu_oplist.h(211:2) 'Servers' [OP_GroupMakeLeader] = 209
../common/emu_oplist.h(212:2) 'Servers' [OP_GroupMentor] = 210
../common/emu_oplist.h(213:2) 'Servers' [OP_GroupRoles] = 211
../common/emu_oplist.h(214:2) 'Servers' [OP_GroupUpdate] = 212
../common/emu_oplist.h(215:2) 'Servers' [OP_GroupUpdateB] = 213
../common/emu_oplist.h(216:2) 'Servers' [OP_GroupUpdateLeaderAA] = 214
../common/emu_oplist.h(217:2) 'Servers' [OP_GuildBank] = 215
../common/emu_oplist.h(218:2) 'Servers' [OP_GuildBankItemList] = 216
../common/emu_oplist.h(219:2) 'Servers' [OP_GuildCreate] = 217
../common/emu_oplist.h(220:2) 'Servers' [OP_GuildDelete] = 218
../common/emu_oplist.h(221:2) 'Servers' [OP_GuildDemote] = 219
../common/emu_oplist.h(222:2) 'Servers' [OP_GuildInvite] = 220
../common/emu_oplist.h(223:2) 'Servers' [OP_GuildInviteAccept] = 221
../common/emu_oplist.h(224:2) 'Servers' [OP_GuildLeader] = 222
../common/emu_oplist.h(225:2) 'Servers' [OP_GuildManageAdd] = 223
../common/emu_oplist.h(226:2) 'Servers' [OP_GuildManageBanker] = 224
../common/emu_oplist.h(227:2) 'Servers' [OP_GuildManageRemove] = 225
../common/emu_oplist.h(228:2) 'Servers' [OP_GuildManageStatus] = 226
../common/emu_oplist.h(229:2) 'Servers' [OP_GuildMemberLevelUpdate] = 227
../common/emu_oplist.h(230:2) 'Servers' [OP_GuildMemberList] = 228
../common/emu_oplist.h(231:2) 'Servers' [OP_GuildMemberUpdate] = 229
../common/emu_oplist.h(232:2) 'Servers' [OP_GuildMOTD] = 230
../common/emu_oplist.h(233:2) 'Servers' [OP_GuildPeace] = 231
../common/emu_oplist.h(234:2) 'Servers' [OP_GuildPromote] = 232
../common/emu_oplist.h(235:2) 'Servers' [OP_GuildPublicNote] = 233
../common/emu_oplist.h(236:2) 'Servers' [OP_GuildRemove] = 234
../common/emu_oplist.h(237:2) 'Servers' [OP_GuildsList] = 235
../common/emu_oplist.h(238:2) 'Servers' [OP_GuildStatus] = 236
../common/emu_oplist.h(239:2) 'Servers' [OP_GuildTributeInfo] = 237
../common/emu_oplist.h(240:2) 'Servers' [OP_GuildUpdateURLAndChannel] = 238
../common/emu_oplist.h(241:2) 'Servers' [OP_GuildWar] = 239
../common/emu_oplist.h(242:2) 'Servers' [OP_Heartbeat] = 240
../common/emu_oplist.h(243:2) 'Servers' [OP_Hide] = 241
../common/emu_oplist.h(244:2) 'Servers' [OP_HideCorpse] = 242
../common/emu_oplist.h(245:2) 'Servers' [OP_HPUpdate] = 243
../common/emu_oplist.h(246:2) 'Servers' [OP_Illusion] = 244
../common/emu_oplist.h(247:2) 'Servers' [OP_IncreaseStats] = 245
../common/emu_oplist.h(248:2) 'Servers' [OP_InitialHPUpdate] = 246
../common/emu_oplist.h(249:2) 'Servers' [OP_InitialMobHealth] = 247
../common/emu_oplist.h(250:2) 'Servers' [OP_InspectAnswer] = 248
../common/emu_oplist.h(251:2) 'Servers' [OP_InspectBuffs] = 249
../common/emu_oplist.h(252:2) 'Servers' [OP_InspectMessageUpdate] = 250
../common/emu_oplist.h(253:2) 'Servers' [OP_InspectRequest] = 251
../common/emu_oplist.h(254:2) 'Servers' [OP_InstillDoubt] = 252
../common/emu_oplist.h(255:2) 'Servers' [OP_InterruptCast] = 253
../common/emu_oplist.h(256:2) 'Servers' [OP_ItemLinkClick] = 254
../common/emu_oplist.h(257:2) 'Servers' [OP_ItemLinkResponse] = 255
../common/emu_oplist.h(258:2) 'Servers' [OP_ItemLinkText] = 256
../common/emu_oplist.h(259:2) 'Servers' [OP_ItemName] = 257
../common/emu_oplist.h(260:2) 'Servers' [OP_ItemPacket] = 258
../common/emu_oplist.h(261:2) 'Servers' [OP_ItemPreview] = 259
../common/emu_oplist.h(262:2) 'Servers' [OP_ItemRecastDelay] = 260
../common/emu_oplist.h(263:2) 'Servers' [OP_ItemVerifyReply] = 261
../common/emu_oplist.h(264:2) 'Servers' [OP_ItemVerifyRequest] = 262
../common/emu_oplist.h(265:2) 'Servers' [OP_ItemViewUnknown] = 263
../common/emu_oplist.h(266:2) 'Servers' [OP_Jump] = 264
../common/emu_oplist.h(267:2) 'Servers' [OP_KeyRing] = 265
../common/emu_oplist.h(268:2) 'Servers' [OP_KnowledgeBase] = 266
../common/emu_oplist.h(269:2) 'Servers' [OP_LDoNButton] = 267
../common/emu_oplist.h(270:2) 'Servers' [OP_LDoNDisarmTraps] = 268
../common/emu_oplist.h(271:2) 'Servers' [OP_LDoNInspect] = 269
../common/emu_oplist.h(272:2) 'Servers' [OP_LDoNOpen] = 270
../common/emu_oplist.h(273:2) 'Servers' [OP_LDoNPickLock] = 271
../common/emu_oplist.h(274:2) 'Servers' [OP_LDoNSenseTraps] = 272
../common/emu_oplist.h(275:2) 'Servers' [OP_LeadershipExpToggle] = 273
../common/emu_oplist.h(276:2) 'Servers' [OP_LeadershipExpUpdate] = 274
../common/emu_oplist.h(277:2) 'Servers' [OP_LeaveAdventure] = 275
../common/emu_oplist.h(278:2) 'Servers' [OP_LeaveBoat] = 276
../common/emu_oplist.h(279:2) 'Servers' [OP_LevelAppearance] = 277
../common/emu_oplist.h(280:2) 'Servers' [OP_LevelUpdate] = 278
../common/emu_oplist.h(281:2) 'Servers' [OP_LFGAppearance] = 279
../common/emu_oplist.h(282:2) 'Servers' [OP_LFGCommand] = 280
../common/emu_oplist.h(283:2) 'Servers' [OP_LFGGetMatchesRequest] = 281
../common/emu_oplist.h(284:2) 'Servers' [OP_LFGGetMatchesResponse] = 282
../common/emu_oplist.h(285:2) 'Servers' [OP_LFGResponse] = 283
../common/emu_oplist.h(286:2) 'Servers' [OP_LFGuild] = 284
../common/emu_oplist.h(287:2) 'Servers' [OP_LFPCommand] = 285
../common/emu_oplist.h(288:2) 'Servers' [OP_LFPGetMatchesRequest] = 286
../common/emu_oplist.h(289:2) 'Servers' [OP_LFPGetMatchesResponse] = 287
../common/emu_oplist.h(290:2) 'Servers' [OP_LoadSpellSet] = 288
../common/emu_oplist.h(291:2) 'Servers' [OP_LocInfo] = 289
../common/emu_oplist.h(292:2) 'Servers' [OP_LockoutTimerInfo] = 290
../common/emu_oplist.h(293:2) 'Servers' [OP_Login] = 291
../common/emu_oplist.h(294:2) 'Servers' [OP_LoginAccepted] = 292
../common/emu_oplist.h(295:2) 'Servers' [OP_LoginComplete] = 293
../common/emu_oplist.h(296:2) 'Servers' [OP_LoginUnknown1] = 294
../common/emu_oplist.h(297:2) 'Servers' [OP_LoginUnknown2] = 295
../common/emu_oplist.h(298:2) 'Servers' [OP_Logout] = 296
../common/emu_oplist.h(299:2) 'Servers' [OP_LogoutReply] = 297
../common/emu_oplist.h(300:2) 'Servers' [OP_LogServer] = 298
../common/emu_oplist.h(301:2) 'Servers' [OP_LootComplete] = 299
../common/emu_oplist.h(302:2) 'Servers' [OP_LootItem] = 300
../common/emu_oplist.h(303:2) 'Servers' [OP_LootRequest] = 301
../common/emu_oplist.h(304:2) 'Servers' [OP_ManaChange] = 302
../common/emu_oplist.h(305:2) 'Servers' [OP_ManaUpdate] = 303
../common/emu_oplist.h(306:2) 'Servers' [OP_MarkNPC] = 304
../common/emu_oplist.h(307:2) 'Servers' [OP_Marquee] = 305
../common/emu_oplist.h(308:2) 'Servers' [OP_MemorizeSpell] = 306
../common/emu_oplist.h(309:2) 'Servers' [OP_Mend] = 307
../common/emu_oplist.h(310:2) 'Servers' [OP_MendHPUpdate] = 308
../common/emu_oplist.h(311:2) 'Servers' [OP_MercenaryAssign] = 309
../common/emu_oplist.h(312:2) 'Servers' [OP_MercenaryCommand] = 310
../common/emu_oplist.h(313:2) 'Servers' [OP_MercenaryDataRequest] = 311
../common/emu_oplist.h(314:2) 'Servers' [OP_MercenaryDataResponse] = 312
../common/emu_oplist.h(315:2) 'Servers' [OP_MercenaryDataUpdate] = 313
../common/emu_oplist.h(316:2) 'Servers' [OP_MercenaryDataUpdateRequest] = 314
../common/emu_oplist.h(317:2) 'Servers' [OP_MercenaryDismiss] = 315
../common/emu_oplist.h(318:2) 'Servers' [OP_MercenaryHire] = 316
../common/emu_oplist.h(319:2) 'Servers' [OP_MercenarySuspendRequest] = 317
../common/emu_oplist.h(320:2) 'Servers' [OP_MercenarySuspendResponse] = 318
../common/emu_oplist.h(321:2) 'Servers' [OP_MercenaryTimer] = 319
../common/emu_oplist.h(322:2) 'Servers' [OP_MercenaryTimerRequest] = 320
../common/emu_oplist.h(323:2) 'Servers' [OP_MercenaryUnknown1] = 321
../common/emu_oplist.h(324:2) 'Servers' [OP_MercenaryUnsuspendResponse] = 322
../common/emu_oplist.h(325:2) 'Servers' [OP_MobEnduranceUpdate] = 323
../common/emu_oplist.h(326:2) 'Servers' [OP_MobHealth] = 324
../common/emu_oplist.h(327:2) 'Servers' [OP_MobManaUpdate] = 325
../common/emu_oplist.h(328:2) 'Servers' [OP_MobRename] = 326
../common/emu_oplist.h(329:2) 'Servers' [OP_MobUpdate] = 327
../common/emu_oplist.h(330:2) 'Servers' [OP_MoneyOnCorpse] = 328
../common/emu_oplist.h(331:2) 'Servers' [OP_MoneyUpdate] = 329
../common/emu_oplist.h(332:2) 'Servers' [OP_MOTD] = 330
../common/emu_oplist.h(333:2) 'Servers' [OP_MoveCoin] = 331
../common/emu_oplist.h(334:2) 'Servers' [OP_MoveDoor] = 332
../common/emu_oplist.h(335:2) 'Servers' [OP_MoveItem] = 333
../common/emu_oplist.h(336:2) 'Servers' [OP_MoveLogDisregard] = 334
../common/emu_oplist.h(337:2) 'Servers' [OP_MoveLogRequest] = 335
../common/emu_oplist.h(338:2) 'Servers' [OP_MultiLineMsg] = 336
../common/emu_oplist.h(339:2) 'Servers' [OP_NewSpawn] = 337
../common/emu_oplist.h(340:2) 'Servers' [OP_NewTitlesAvailable] = 338
../common/emu_oplist.h(341:2) 'Servers' [OP_NewZone] = 339
../common/emu_oplist.h(342:2) 'Servers' [OP_OnLevelMessage] = 340
../common/emu_oplist.h(343:2) 'Servers' [OP_OpenContainer] = 341
../common/emu_oplist.h(344:2) 'Servers' [OP_OpenDiscordMerchant] = 342
../common/emu_oplist.h(345:2) 'Servers' [OP_OpenGuildTributeMaster] = 343
../common/emu_oplist.h(346:2) 'Servers' [OP_OpenInventory] = 344
../common/emu_oplist.h(347:2) 'Servers' [OP_OpenNewTasksWindow] = 345
../common/emu_oplist.h(348:2) 'Servers' [OP_OpenTributeMaster] = 346
../common/emu_oplist.h(349:2) 'Servers' [OP_PDeletePetition] = 347
../common/emu_oplist.h(350:2) 'Servers' [OP_PetBuffWindow] = 348
../common/emu_oplist.h(351:2) 'Servers' [OP_PetCommands] = 349
../common/emu_oplist.h(352:2) 'Servers' [OP_PetHoTT] = 350
../common/emu_oplist.h(353:2) 'Servers' [OP_Petition] = 351
../common/emu_oplist.h(354:2) 'Servers' [OP_PetitionBug] = 352
../common/emu_oplist.h(355:2) 'Servers' [OP_PetitionCheckIn] = 353
../common/emu_oplist.h(356:2) 'Servers' [OP_PetitionCheckout] = 354
../common/emu_oplist.h(357:2) 'Servers' [OP_PetitionCheckout2] = 355
../common/emu_oplist.h(358:2) 'Servers' [OP_PetitionDelete] = 356
../common/emu_oplist.h(359:2) 'Servers' [OP_PetitionQue] = 357
../common/emu_oplist.h(360:2) 'Servers' [OP_PetitionRefresh] = 358
../common/emu_oplist.h(361:2) 'Servers' [OP_PetitionResolve] = 359
../common/emu_oplist.h(362:2) 'Servers' [OP_PetitionSearch] = 360
../common/emu_oplist.h(363:2) 'Servers' [OP_PetitionSearchResults] = 361
../common/emu_oplist.h(364:2) 'Servers' [OP_PetitionSearchText] = 362
../common/emu_oplist.h(365:2) 'Servers' [OP_PetitionUnCheckout] = 363
../common/emu_oplist.h(366:2) 'Servers' [OP_PetitionUpdate] = 364
../common/emu_oplist.h(367:2) 'Servers' [OP_PickPocket] = 365
../common/emu_oplist.h(368:2) 'Servers' [OP_PlayerProfile] = 366
../common/emu_oplist.h(369:2) 'Servers' [OP_PlayerStateAdd] = 367
../common/emu_oplist.h(370:2) 'Servers' [OP_PlayerStateRemove] = 368
../common/emu_oplist.h(371:2) 'Servers' [OP_PlayEverquestRequest] = 369
../common/emu_oplist.h(372:2) 'Servers' [OP_PlayEverquestResponse] = 370
../common/emu_oplist.h(373:2) 'Servers' [OP_PlayMP3] = 371
../common/emu_oplist.h(374:2) 'Servers' [OP_Poll] = 372
../common/emu_oplist.h(375:2) 'Servers' [OP_PollResponse] = 373
../common/emu_oplist.h(376:2) 'Servers' [OP_PopupResponse] = 374
../common/emu_oplist.h(377:2) 'Servers' [OP_PostEnterWorld] = 375
../common/emu_oplist.h(378:2) 'Servers' [OP_PotionBelt] = 376
../common/emu_oplist.h(379:2) 'Servers' [OP_PreLogoutReply] = 377
../common/emu_oplist.h(380:2) 'Servers' [OP_PurchaseLeadershipAA] = 378
../common/emu_oplist.h(381:2) 'Servers' [OP_PVPLeaderBoardDetailsReply] = 379
../common/emu_oplist.h(382:2) 'Servers' [OP_PVPLeaderBoardDetailsRequest] = 380
../common/emu_oplist.h(383:2) 'Servers' [OP_PVPLeaderBoardReply] = 381
